Lat,Long,Alt
38.8352609,-77.5061813,57.15
38.8352609,-77.5061814,57.12
38.8352609,-77.5061814,57.13
38.8352609,-77.5061814,57.1
38.835261,-77.5061815,57.08
38.835261,-77.5061815,57.07
38.835261,-77.5061815,57.05
38.835261,-77.5061814,57.04
38.8352609,-77.5061813,57.05
38.8352609,-77.5061813,57.03
38.8352609,-77.5061813,57.03
38.8352609,-77.5061813,57.01
38.8352609,-77.5061813,57
38.8352609,-77.5061814,56.98
38.8352608,-77.5061813,56.95
38.8352607,-77.5061812,56.93
38.8352607,-77.5061812,56.91
38.8352607,-77.5061813,56.89
38.8352607,-77.5061813,56.87
38.8352607,-77.5061813,56.84
38.8352607,-77.5061814,56.83
38.8352606,-77.5061814,56.81
38.8352606,-77.5061814,56.79
38.8352606,-77.5061815,56.77
38.8352606,-77.5061814,56.76
38.8352606,-77.5061815,56.74
38.8352606,-77.5061816,56.72
38.8352607,-77.5061816,56.71
38.8352606,-77.5061816,56.71
38.8352606,-77.5061816,56.7
38.8352605,-77.5061816,56.69
38.8352605,-77.5061817,56.69
38.8352605,-77.5061817,56.68
38.8352606,-77.5061818,56.69
38.8352606,-77.5061818,56.68
38.8352605,-77.5061818,56.67
38.8352605,-77.5061818,56.66
38.8352605,-77.5061819,56.64
38.8352605,-77.5061819,56.62
38.8352606,-77.5061819,56.63
38.8352606,-77.5061819,56.61
38.8352607,-77.5061819,56.61
38.8352606,-77.5061819,56.59
38.8352606,-77.5061818,56.56
38.8352607,-77.5061818,56.54
38.8352608,-77.5061818,56.51
38.8352608,-77.5061819,56.5
38.8352608,-77.5061819,56.5
38.8352607,-77.506182,56.49
38.8352607,-77.5061819,56.46
38.8352608,-77.5061819,56.45
38.8352608,-77.5061819,56.43
38.8352608,-77.5061819,56.41
38.8352609,-77.5061819,56.41
38.835261,-77.5061819,56.39
38.835261,-77.506182,56.37
38.8352611,-77.5061821,56.35
38.8352613,-77.5061822,56.32
38.8352613,-77.5061822,56.31
38.8352614,-77.5061822,56.28
38.8352614,-77.5061821,56.26
38.8352614,-77.5061821,56.25
38.8352614,-77.5061822,56.23
38.8352614,-77.5061822,56.22
38.8352615,-77.5061822,56.2
38.8352615,-77.5061822,56.18
38.8352615,-77.5061823,56.17
38.8352615,-77.5061824,56.18
38.8352615,-77.5061825,56.18
38.8352615,-77.5061825,56.18
38.8352615,-77.5061825,56.16
38.8352615,-77.5061826,56.15
38.8352616,-77.5061826,56.15
38.8352615,-77.5061826,56.16
38.8352615,-77.5061825,56.16
38.8352616,-77.5061825,56.12
38.8352616,-77.5061824,56.11
38.8352616,-77.5061825,56.11
38.8352617,-77.5061825,56.11
38.8352618,-77.5061825,56.09
38.8352617,-77.5061826,56.1
38.8352617,-77.5061826,56.11
38.8352617,-77.5061826,56.09
38.8352617,-77.5061826,56.08
38.8352617,-77.5061827,56.09
38.8352616,-77.506183,56.12
38.8352616,-77.5061834,56.17
38.8352615,-77.5061838,56.29
38.8352614,-77.506184,56.36
38.8352611,-77.5061838,56.49
38.835261,-77.5061832,56.54
38.8352608,-77.5061822,56.66
38.8352606,-77.5061807,56.76
38.8352607,-77.5061786,56.82
38.8352611,-77.5061761,56.87
38.8352619,-77.5061733,56.89
38.835263,-77.5061701,56.9
38.8352644,-77.5061666,56.89
38.835266,-77.506163,56.86
38.8352676,-77.5061591,56.8
38.8352691,-77.5061549,56.78
38.8352706,-77.5061505,56.78
38.835272,-77.5061461,56.79
38.8352733,-77.5061417,56.83
38.8352746,-77.5061374,56.92
38.8352758,-77.506133,56.98
38.8352768,-77.5061284,57.03
38.8352776,-77.5061235,57.14
38.8352785,-77.5061182,57.2
38.8352794,-77.5061128,57.25
38.8352804,-77.5061072,57.28
38.8352816,-77.5061015,57.29
38.8352831,-77.506096,57.29
38.8352847,-77.5060905,57.31
38.8352864,-77.506085,57.3
38.8352881,-77.5060794,57.31
38.8352897,-77.5060736,57.3
38.8352911,-77.5060676,57.27
38.8352923,-77.5060616,57.26
38.8352933,-77.5060555,57.23
38.8352942,-77.5060495,57.25
38.8352952,-77.5060436,57.31
38.8352962,-77.5060378,57.39
38.8352971,-77.5060322,57.51
38.8352979,-77.5060266,57.68
38.835299,-77.5060211,57.85
38.8353002,-77.5060158,57.99
38.8353014,-77.5060107,58.18
38.8353025,-77.5060055,58.38
38.8353034,-77.506,58.6
38.8353043,-77.5059944,58.78
38.8353055,-77.5059886,58.96
38.8353068,-77.5059825,59.15
38.835308,-77.5059762,59.39
38.8353092,-77.5059699,59.61
38.8353105,-77.5059637,59.86
38.8353119,-77.5059575,60.08
38.8353134,-77.5059513,60.31
38.8353149,-77.5059449,60.52
38.8353162,-77.5059382,60.74
38.8353172,-77.5059314,60.97
38.8353181,-77.5059244,61.18
38.8353188,-77.505917,61.44
38.8353193,-77.5059091,61.67
38.8353198,-77.505901,61.9
38.8353205,-77.5058928,62.15
38.8353215,-77.5058847,62.45
38.8353229,-77.5058769,62.67
38.8353245,-77.5058695,62.91
38.8353263,-77.5058623,63.15
38.8353283,-77.5058554,63.36
38.8353306,-77.5058487,63.63
38.8353331,-77.5058424,63.89
38.8353361,-77.5058364,64.14
38.8353395,-77.5058306,64.35
38.8353434,-77.5058251,64.57
38.8353477,-77.5058199,64.77
38.8353523,-77.5058151,64.97
38.8353571,-77.5058107,65.18
38.8353625,-77.5058067,65.39
38.8353684,-77.5058031,65.63
38.8353749,-77.5057996,65.92
38.8353817,-77.5057963,66.12
38.8353888,-77.5057929,66.36
38.835396,-77.5057896,66.57
38.8354033,-77.5057862,66.76
38.8354103,-77.5057825,67.01
38.8354172,-77.5057784,67.21
38.835424,-77.5057741,67.41
38.8354307,-77.5057695,67.6
38.8354374,-77.5057649,67.8
38.835444,-77.50576,68.01
38.8354503,-77.5057547,68.22
38.8354565,-77.5057492,68.41
38.8354626,-77.505743,68.61
38.8354685,-77.5057362,68.83
38.8354742,-77.5057287,69.04
38.8354796,-77.5057208,69.24
38.8354847,-77.5057125,69.43
38.8354896,-77.5057039,69.65
38.8354942,-77.5056952,69.87
38.8354987,-77.5056868,70.11
38.8355034,-77.5056786,70.32
38.8355083,-77.5056702,70.56
38.8355133,-77.5056619,70.76
38.8355185,-77.5056538,70.96
38.8355236,-77.505646,71.18
38.8355286,-77.5056383,71.41
38.8355335,-77.5056309,71.62
38.8355384,-77.5056236,71.84
38.8355432,-77.5056163,72.07
38.8355479,-77.5056087,72.27
38.835552,-77.5056008,72.5
38.8355558,-77.5055925,72.72
38.8355589,-77.5055834,72.95
38.8355615,-77.5055737,73.15
38.8355637,-77.5055637,73.39
38.835566,-77.5055539,73.6
38.8355683,-77.505544,73.84
38.8355708,-77.5055344,74.06
38.8355737,-77.5055254,74.25
38.8355771,-77.5055167,74.48
38.8355813,-77.5055085,74.67
38.8355868,-77.5055009,74.88
38.8355935,-77.5054939,75.12
38.8356012,-77.5054875,75.33
38.8356096,-77.5054819,75.54
38.8356181,-77.5054765,75.77
38.8356266,-77.5054714,75.95
38.8356349,-77.5054668,76.18
38.8356428,-77.5054627,76.42
38.8356505,-77.5054594,76.61
38.8356578,-77.5054569,76.78
38.8356649,-77.5054553,76.97
38.8356721,-77.5054544,77.18
38.8356794,-77.5054538,77.36
38.8356868,-77.5054535,77.58
38.8356942,-77.5054536,77.77
38.8357017,-77.5054542,77.92
38.8357087,-77.5054552,78.13
38.8357153,-77.5054566,78.32
38.8357217,-77.5054584,78.45
38.8357277,-77.5054609,78.62
38.8357332,-77.5054643,78.82
38.8357381,-77.5054683,78.98
38.8357424,-77.5054732,79.18
38.8357463,-77.5054787,79.36
38.8357503,-77.5054848,79.55
38.8357544,-77.5054912,79.77
38.8357587,-77.5054975,79.99
38.8357631,-77.5055042,80.17
38.8357675,-77.5055114,80.42
38.835772,-77.505519,80.62
38.8357766,-77.5055272,80.77
38.8357813,-77.5055362,80.9
38.8357861,-77.5055457,81.1
38.8357911,-77.5055558,81.31
38.8357961,-77.5055662,81.5
38.8358008,-77.5055766,81.69
38.8358052,-77.5055869,81.87
38.8358091,-77.5055974,82.05
38.8358125,-77.5056078,82.18
38.8358153,-77.505618,82.36
38.8358179,-77.5056279,82.54
38.8358207,-77.5056375,82.68
38.8358235,-77.5056466,82.82
38.8358264,-77.5056551,82.99
38.8358295,-77.5056629,83.16
38.8358328,-77.5056702,83.23
38.8358363,-77.5056769,83.31
38.8358399,-77.5056834,83.34
38.8358437,-77.5056895,83.38
38.8358478,-77.5056951,83.37
38.8358519,-77.5057003,83.39
38.8358562,-77.5057051,83.39
38.8358607,-77.5057093,83.39
38.8358652,-77.505713,83.37
38.8358698,-77.5057162,83.37
38.8358747,-77.5057191,83.34
38.8358798,-77.5057218,83.31
38.8358851,-77.5057241,83.31
38.8358909,-77.5057263,83.29
38.8358971,-77.5057281,83.27
38.8359038,-77.5057295,83.26
38.8359111,-77.5057302,83.27
38.8359186,-77.5057307,83.26
38.835926,-77.5057313,83.26
38.8359328,-77.5057324,83.3
38.8359392,-77.5057344,83.32
38.8359449,-77.5057371,83.36
38.8359501,-77.5057407,83.39
38.8359547,-77.5057449,83.47
38.8359588,-77.5057498,83.48
38.8359626,-77.5057556,83.54
38.8359659,-77.5057621,83.58
38.8359687,-77.5057693,83.62
38.8359711,-77.5057771,83.68
38.8359733,-77.5057857,83.73
38.8359751,-77.5057949,83.75
38.8359766,-77.5058047,83.73
38.8359777,-77.505815,83.78
38.8359787,-77.5058258,83.81
38.8359794,-77.5058372,83.83
38.8359799,-77.5058491,83.82
38.8359802,-77.5058615,83.81
38.8359802,-77.5058744,83.79
38.8359802,-77.5058878,83.78
38.83598,-77.5059015,83.75
38.8359797,-77.5059155,83.7
38.8359793,-77.5059298,83.69
38.8359788,-77.5059447,83.65
38.835978,-77.5059601,83.6
38.8359771,-77.5059759,83.54
38.8359759,-77.5059921,83.47
38.8359746,-77.5060087,83.39
38.8359731,-77.5060257,83.36
38.8359714,-77.5060428,83.37
38.8359698,-77.5060602,83.36
38.8359682,-77.5060779,83.33
38.8359666,-77.506096,83.28
38.8359647,-77.5061144,83.24
38.8359627,-77.5061333,83.18
38.8359604,-77.5061526,83.14
38.8359578,-77.5061719,83.1
38.835955,-77.5061909,83.04
38.8359523,-77.5062094,83.03
38.8359499,-77.5062272,82.95
38.835948,-77.5062444,82.84
38.8359465,-77.506261,82.73
38.8359452,-77.5062775,82.53
38.835944,-77.5062935,82.37
38.8359433,-77.506309,82.24
38.8359434,-77.506324,82.14
38.835944,-77.5063386,82.03
38.8359453,-77.5063527,81.91
38.8359473,-77.5063663,81.83
38.8359501,-77.5063794,81.77
38.8359538,-77.5063921,81.71
38.835958,-77.5064042,81.67
38.8359625,-77.5064154,81.66
38.8359668,-77.5064257,81.61
38.8359705,-77.5064346,81.57
38.8359733,-77.5064414,81.58
38.835975,-77.5064458,81.6
38.8359758,-77.5064476,81.65
38.835976,-77.506447,81.68
38.8359759,-77.5064442,81.72
38.8359755,-77.5064394,81.81
38.835975,-77.5064332,81.86
38.8359742,-77.5064261,81.9
38.835973,-77.5064182,82
38.8359712,-77.5064097,82.08
38.8359685,-77.5064009,82.17
38.8359653,-77.5063914,82.32
38.8359615,-77.5063814,82.44
38.8359571,-77.5063708,82.55
38.8359523,-77.5063594,82.71
38.835947,-77.5063472,82.85
38.8359413,-77.5063344,83.01
38.8359352,-77.5063209,83.15
38.8359287,-77.5063061,83.33
38.8359217,-77.5062901,83.48
38.8359143,-77.5062732,83.64
38.8359066,-77.5062552,83.82
38.8358983,-77.5062365,83.99
38.8358895,-77.5062177,84.14
38.8358803,-77.5061987,84.31
38.835871,-77.5061797,84.55
38.8358618,-77.5061611,84.78
38.8358529,-77.5061428,85.03
38.8358446,-77.5061249,85.26
38.8358368,-77.5061072,85.51
38.8358297,-77.5060902,85.71
38.8358233,-77.5060736,85.89
38.8358172,-77.506057,86.08
38.8358114,-77.5060407,86.24
38.8358061,-77.5060247,86.34
38.8358012,-77.506009,86.46
38.8357967,-77.5059936,86.53
38.8357928,-77.5059783,86.65
38.8357892,-77.5059632,86.72
38.835786,-77.505948,86.79
38.8357832,-77.5059329,86.82
38.8357806,-77.505918,86.85
38.8357784,-77.5059031,86.88
38.8357767,-77.505888,86.94
38.8357756,-77.5058728,86.91
38.835775,-77.5058575,86.91
38.8357748,-77.505842,86.87
38.8357751,-77.5058264,86.85
38.8357757,-77.5058108,86.79
38.8357765,-77.5057952,86.76
38.8357775,-77.5057797,86.71
38.8357787,-77.5057646,86.65
38.83578,-77.5057499,86.58
38.8357816,-77.5057359,86.48
38.8357832,-77.5057223,86.36
38.8357848,-77.505709,86.27
38.8357866,-77.5056958,86.16
38.8357886,-77.5056829,86.08
38.8357907,-77.5056702,86.04
38.8357934,-77.5056578,85.95
38.8357964,-77.5056455,85.87
38.8357995,-77.5056334,85.78
38.8358029,-77.5056217,85.67
38.8358069,-77.5056109,85.6
38.8358115,-77.5056021,85.52
38.8358161,-77.5055963,85.36
38.8358198,-77.5055929,85.27
38.8358216,-77.5055906,85.24
38.8358219,-77.5055887,85.21
38.8358211,-77.5055866,85.23
38.8358203,-77.5055844,85.22
38.8358198,-77.5055825,85.2
38.8358196,-77.5055813,85.17
38.8358195,-77.5055805,85.1
38.835819,-77.5055801,85.08
38.8358182,-77.5055802,85.03
38.835817,-77.5055807,84.97
38.8358159,-77.5055818,84.9
38.835815,-77.5055833,84.85
38.8358143,-77.5055851,84.79
38.8358137,-77.5055871,84.7
38.8358131,-77.5055893,84.63
38.8358124,-77.5055915,84.54
38.8358115,-77.5055937,84.43
38.8358105,-77.5055958,84.33
38.8358095,-77.5055978,84.27
38.8358085,-77.5055998,84.23
38.8358077,-77.505602,84.18
38.8358073,-77.5056042,84.16
38.8358068,-77.5056065,84.11
38.835806,-77.5056086,84.1
38.8358048,-77.5056106,84.09
38.8358034,-77.5056126,84.05
38.8358017,-77.5056143,84.06
38.8358001,-77.5056158,84.07
38.8357986,-77.5056172,84.05
38.8357972,-77.5056188,84.03
38.8357959,-77.5056204,84
38.8357946,-77.5056221,83.97
38.8357935,-77.5056239,83.96
38.8357927,-77.505626,83.95
38.8357919,-77.5056281,83.9
38.835791,-77.5056304,83.89
38.8357901,-77.5056326,83.91
38.8357892,-77.5056347,83.93
38.8357883,-77.5056365,83.91
38.8357874,-77.5056382,83.9
38.8357864,-77.5056396,83.92
38.8357853,-77.5056409,83.93
38.8357843,-77.5056421,83.96
38.8357836,-77.5056431,83.97
38.835783,-77.5056441,84.02
38.8357827,-77.5056449,84.02
38.8357825,-77.5056457,84.01
38.8357822,-77.5056464,84.04
38.8357818,-77.5056473,84.03
38.8357811,-77.5056483,84
38.8357802,-77.5056497,84.01
38.8357791,-77.5056514,84.03
38.8357781,-77.5056531,84.06
38.8357773,-77.5056544,84.14
38.8357766,-77.505655,84.17
38.8357759,-77.5056551,84.2
38.835775,-77.505655,84.22
38.8357741,-77.5056548,84.26
38.8357731,-77.5056549,84.29
38.8357724,-77.5056558,84.3
38.8357718,-77.505657,84.29
38.8357711,-77.5056583,84.3
38.8357704,-77.5056595,84.3
38.8357696,-77.5056607,84.31
38.8357689,-77.5056617,84.32
38.8357682,-77.5056626,84.31
38.8357675,-77.5056635,84.3
38.835767,-77.5056643,84.3
38.8357665,-77.5056651,84.3
38.8357661,-77.505666,84.27
38.8357658,-77.5056668,84.27
38.8357655,-77.5056678,84.26
38.8357652,-77.5056686,84.25
38.8357648,-77.5056693,84.23
38.835764,-77.5056698,84.21
38.835763,-77.5056701,84.19
38.835762,-77.5056704,84.17
38.835761,-77.5056707,84.16
38.8357602,-77.5056711,84.11
38.8357594,-77.5056716,84.05
38.8357584,-77.5056723,84
38.8357573,-77.5056727,83.96
38.8357561,-77.5056734,83.9
38.835755,-77.505674,83.85
38.8357541,-77.5056746,83.81
38.8357533,-77.5056749,83.76
38.8357528,-77.5056751,83.72
38.8357523,-77.5056755,83.7
38.8357519,-77.5056759,83.65
38.8357516,-77.5056764,83.6
38.8357512,-77.5056767,83.57
38.8357508,-77.5056772,83.55
38.8357504,-77.5056777,83.54
38.8357501,-77.5056783,83.55
38.8357498,-77.505679,83.54
38.8357497,-77.5056798,83.55
38.8357494,-77.5056806,83.57
38.8357491,-77.5056813,83.59
38.8357486,-77.505682,83.66
38.8357482,-77.5056826,83.71
38.8357477,-77.5056831,83.76
38.8357472,-77.5056834,83.8
38.8357467,-77.5056837,83.83
38.8357462,-77.5056839,83.87
38.8357455,-77.5056842,83.88
38.8357448,-77.5056846,83.93
38.8357441,-77.5056853,83.97
38.8357433,-77.5056863,83.99
38.8357425,-77.5056874,84.05
38.8357417,-77.5056883,84.08
38.8357409,-77.505689,84.12
38.8357403,-77.5056895,84.15
38.8357398,-77.5056899,84.2
38.8357392,-77.5056903,84.24
38.8357388,-77.5056906,84.28
38.8357383,-77.505691,84.34
38.8357376,-77.5056917,84.37
38.8357367,-77.5056925,84.4
38.8357357,-77.5056933,84.49
38.8357346,-77.5056942,84.53
38.8357336,-77.5056949,84.6
38.835733,-77.5056955,84.63
38.8357325,-77.5056962,84.68
38.8357321,-77.505697,84.7
38.8357317,-77.5056979,84.71
38.8357311,-77.5056988,84.75
38.8357305,-77.5056997,84.8
38.83573,-77.5057005,84.85
38.8357297,-77.5057015,84.87
38.8357295,-77.5057023,84.89
38.8357293,-77.5057033,84.85
38.8357289,-77.5057043,84.86
38.8357282,-77.5057055,84.85
38.8357272,-77.5057068,84.85
38.8357263,-77.5057078,84.86
38.8357255,-77.5057085,84.84
38.8357249,-77.5057087,84.87
38.8357241,-77.5057086,84.88
38.8357233,-77.5057085,84.89
38.8357224,-77.5057087,84.89
38.8357214,-77.5057092,84.88
38.8357206,-77.5057096,84.88
38.8357199,-77.50571,84.88
38.8357192,-77.5057101,84.88
38.8357186,-77.5057102,84.86
38.835718,-77.5057103,84.84
38.8357175,-77.5057107,84.79
38.8357168,-77.5057113,84.73
38.8357161,-77.505712,84.66
38.8357155,-77.5057127,84.62
38.8357149,-77.5057133,84.57
38.8357143,-77.5057138,84.52
38.8357137,-77.5057141,84.48
38.835713,-77.5057145,84.44
38.8357124,-77.505715,84.39
38.8357118,-77.5057158,84.36
38.8357111,-77.5057168,84.31
38.8357105,-77.5057181,84.23
38.83571,-77.5057194,84.2
38.8357094,-77.5057207,84.19
38.8357089,-77.5057218,84.19
38.8357086,-77.5057226,84.19
38.8357083,-77.5057234,84.17
38.835708,-77.5057242,84.16
38.8357075,-77.5057249,84.12
38.8357069,-77.5057257,84.12
38.8357061,-77.5057265,84.14
38.8357052,-77.505727,84.12
38.8357039,-77.5057271,84.11
38.8357024,-77.5057272,84.1
38.8357009,-77.5057272,84.09
38.8356995,-77.5057277,84.08
38.8356986,-77.5057285,84.09
38.8356982,-77.5057293,84.12
38.8356981,-77.5057298,84.14
38.8356981,-77.5057302,84.16
38.8356979,-77.5057306,84.15
38.8356975,-77.5057314,84.17
38.835697,-77.5057327,84.16
38.8356965,-77.5057344,84.19
38.8356961,-77.5057361,84.22
38.8356956,-77.5057371,84.24
38.8356949,-77.5057375,84.29
38.8356942,-77.5057377,84.31
38.8356936,-77.5057382,84.33
38.8356933,-77.5057392,84.36
38.8356932,-77.5057406,84.36
38.835693,-77.5057418,84.37
38.8356926,-77.5057421,84.39
38.8356919,-77.5057418,84.42
38.8356911,-77.5057414,84.41
38.8356903,-77.5057412,84.41
38.8356894,-77.5057412,84.44
38.8356886,-77.5057414,84.45
38.8356879,-77.5057417,84.46
38.8356872,-77.505742,84.47
38.8356863,-77.5057423,84.44
38.835685,-77.5057428,84.43
38.8356837,-77.5057436,84.44
38.8356823,-77.5057446,84.47
38.8356812,-77.5057458,84.46
38.8356804,-77.505747,84.43
38.8356799,-77.5057478,84.42
38.8356796,-77.5057483,84.4
38.8356794,-77.5057486,84.44
38.8356792,-77.5057491,84.44
38.8356791,-77.5057498,84.45
38.8356789,-77.505751,84.46
38.8356786,-77.5057521,84.46
38.8356784,-77.5057529,84.46
38.8356782,-77.5057535,84.45
38.8356781,-77.5057537,84.43
38.8356781,-77.5057538,84.39
38.835678,-77.505754,84.35
38.8356775,-77.5057542,84.32
38.8356768,-77.5057547,84.27
38.8356759,-77.5057553,84.23
38.835675,-77.5057562,84.19
38.8356742,-77.505757,84.16
38.8356733,-77.5057578,84.14
38.8356723,-77.5057585,84.11
38.8356714,-77.505759,84.07
38.8356704,-77.5057597,84.05
38.8356695,-77.5057604,84.07
38.8356688,-77.5057612,84.07
38.8356681,-77.5057617,84.1
38.8356674,-77.505762,84.1
38.8356669,-77.5057621,84.09
38.8356665,-77.5057623,84.09
38.8356662,-77.5057628,84.09
38.8356658,-77.5057633,84.11
38.8356651,-77.5057636,84.11
38.8356645,-77.5057639,84.13
38.8356639,-77.5057641,84.17
38.8356635,-77.5057644,84.18
38.8356633,-77.5057649,84.19
38.8356632,-77.5057657,84.2
38.8356631,-77.5057666,84.22
38.8356628,-77.5057673,84.25
38.8356624,-77.5057679,84.27
38.8356619,-77.5057687,84.26
38.8356614,-77.5057693,84.27
38.8356608,-77.5057699,84.27
38.8356601,-77.5057706,84.29
38.8356594,-77.5057713,84.3
38.8356588,-77.5057718,84.32
38.8356581,-77.5057723,84.32
38.8356574,-77.5057727,84.32
38.8356567,-77.5057733,84.32
38.835656,-77.5057741,84.36
38.8356553,-77.5057752,84.38
38.8356547,-77.5057767,84.37
38.835654,-77.5057784,84.34
38.8356531,-77.50578,84.36
38.8356522,-77.5057812,84.35
38.8356514,-77.5057822,84.32
38.8356505,-77.5057832,84.29
38.8356496,-77.5057841,84.24
38.8356485,-77.505785,84.2
38.8356476,-77.5057858,84.14
38.835647,-77.5057865,84.06
38.8356464,-77.5057867,83.96
38.8356461,-77.5057865,83.86
38.8356459,-77.505786,83.79
38.8356457,-77.5057856,83.67
38.8356454,-77.5057854,83.56
38.8356449,-77.5057853,83.48
38.8356444,-77.5057859,83.37
38.8356439,-77.5057868,83.28
38.8356432,-77.5057879,83.24
38.8356426,-77.5057888,83.21
38.835642,-77.5057893,83.21
38.8356415,-77.5057895,83.2
38.8356409,-77.5057894,83.2
38.8356402,-77.5057894,83.19
38.8356393,-77.5057895,83.22
38.8356383,-77.5057898,83.21
38.8356375,-77.5057901,83.23
38.8356371,-77.5057906,83.25
38.8356371,-77.5057915,83.26
38.8356375,-77.5057926,83.26
38.8356378,-77.5057939,83.25
38.835638,-77.5057952,83.21
38.8356377,-77.5057965,83.22
38.8356371,-77.5057976,83.21
38.8356363,-77.5057984,83.27
38.8356355,-77.5057989,83.27
38.8356347,-77.5057993,83.29
38.8356338,-77.5057996,83.28
38.8356328,-77.5057998,83.3
38.8356319,-77.5057998,83.32
38.8356313,-77.5057998,83.33
38.8356308,-77.5057997,83.35
38.8356303,-77.5057996,83.36
38.8356298,-77.5057998,83.37
38.8356293,-77.5058003,83.37
38.8356286,-77.5058012,83.4
38.8356279,-77.5058021,83.41
38.8356274,-77.505803,83.45
38.8356269,-77.5058037,83.49
38.8356266,-77.5058046,83.47
38.8356265,-77.5058056,83.47
38.8356263,-77.5058067,83.48
38.835626,-77.505808,83.5
38.8356255,-77.5058093,83.5
38.835625,-77.5058107,83.5
38.8356244,-77.505812,83.51
38.8356238,-77.5058128,83.53
38.8356231,-77.5058133,83.55
38.8356224,-77.5058136,83.51
38.8356215,-77.5058137,83.51
38.8356205,-77.505814,83.5
38.8356197,-77.5058145,83.5
38.835619,-77.505815,83.52
38.8356185,-77.5058156,83.54
38.8356181,-77.5058162,83.56
38.8356177,-77.5058168,83.56
38.8356172,-77.5058173,83.58
38.8356166,-77.5058179,83.6
