Lat,Long,Alt
38.8354766,-77.5059742,79.74
38.8354755,-77.505975,79.74
38.8354746,-77.5059758,79.72
38.8354739,-77.5059766,79.71
38.8354732,-77.5059777,79.69
38.8354725,-77.5059788,79.67
38.835472,-77.5059799,79.68
38.8354717,-77.5059812,79.65
38.8354717,-77.5059825,79.64
38.8354718,-77.5059836,79.65
38.8354718,-77.5059843,79.67
38.8354718,-77.5059849,79.68
38.8354718,-77.5059851,79.69
38.8354717,-77.5059852,79.71
38.8354713,-77.5059853,79.72
38.8354709,-77.5059854,79.72
38.8354703,-77.5059855,79.71
38.8354698,-77.5059859,79.76
38.8354695,-77.5059865,79.78
38.8354691,-77.505987,79.8
38.8354686,-77.5059876,79.81
38.8354679,-77.505988,79.81
38.8354672,-77.5059884,79.82
38.8354665,-77.5059886,79.85
38.835466,-77.5059888,79.84
38.8354654,-77.5059892,79.86
38.8354646,-77.5059894,79.86
38.8354639,-77.5059897,79.85
38.8354632,-77.5059903,79.87
38.8354627,-77.505991,79.88
38.8354623,-77.5059917,79.9
38.835462,-77.5059924,79.88
38.8354617,-77.505993,79.89
38.8354614,-77.5059935,79.91
38.8354609,-77.5059939,79.9
38.8354603,-77.5059944,79.89
38.8354596,-77.5059952,79.89
38.8354588,-77.5059961,79.89
38.835458,-77.505997,79.89
38.8354572,-77.5059978,79.9
38.8354564,-77.5059985,79.89
38.8354559,-77.5059992,79.91
38.8354553,-77.5059999,79.92
38.8354548,-77.5060005,79.91
38.835454,-77.5060012,79.89
38.8354531,-77.5060021,79.91
38.835452,-77.506003,79.88
38.835451,-77.5060039,79.88
38.8354502,-77.5060046,79.89
38.8354494,-77.506005,79.91
38.8354488,-77.5060054,79.92
38.8354482,-77.5060057,79.92
38.8354476,-77.5060061,79.93
38.835447,-77.5060065,79.94
38.8354464,-77.5060069,79.95
38.8354459,-77.5060073,79.98
38.8354456,-77.5060076,79.99
38.8354454,-77.506008,80
38.8354452,-77.5060084,80.01
38.8354449,-77.5060089,80.03
38.8354443,-77.5060097,80.05
38.8354436,-77.5060106,80.07
38.8354429,-77.5060115,80.08
38.8354421,-77.5060123,80.1
38.8354413,-77.5060129,80.08
38.8354406,-77.5060133,80.1
38.8354398,-77.5060136,80.11
38.8354392,-77.5060139,80.09
38.8354387,-77.5060142,80.12
38.8354381,-77.5060147,80.13
38.8354374,-77.5060153,80.13
38.8354366,-77.506016,80.14
38.8354356,-77.5060168,80.16
38.8354347,-77.5060175,80.16
38.8354341,-77.5060184,80.18
38.8354336,-77.5060193,80.18
38.8354332,-77.5060201,80.18
38.8354326,-77.5060208,80.18
38.8354318,-77.5060213,80.17
38.835431,-77.5060218,80.2
38.8354303,-77.5060223,80.2
38.8354297,-77.5060229,80.2
38.8354291,-77.5060235,80.21
38.8354285,-77.5060241,80.21
38.8354278,-77.5060248,80.2
38.8354271,-77.5060255,80.21
38.8354264,-77.5060263,80.22
38.8354257,-77.506027,80.23
38.8354253,-77.5060276,80.23
38.835425,-77.5060283,80.24
38.8354249,-77.5060289,80.28
38.835425,-77.5060297,80.28
38.835425,-77.5060305,80.28
38.8354246,-77.5060311,80.27
38.8354239,-77.5060313,80.29
38.835423,-77.5060315,80.33
38.8354222,-77.5060318,80.33
38.8354215,-77.5060323,80.35
38.8354207,-77.5060329,80.37
38.8354198,-77.5060335,80.4
38.8354187,-77.5060341,80.4
38.8354178,-77.5060347,80.4
38.8354169,-77.5060356,80.42
38.8354161,-77.5060366,80.44
38.8354154,-77.5060377,80.43
38.8354148,-77.5060386,80.44
38.8354142,-77.5060394,80.43
38.8354137,-77.50604,80.45
38.8354133,-77.5060405,80.44
38.8354129,-77.5060408,80.44
38.8354125,-77.5060412,80.45
38.8354122,-77.5060415,80.44
38.8354118,-77.5060419,80.44
38.8354113,-77.5060424,80.44
38.8354107,-77.506043,80.44
38.8354099,-77.5060436,80.45
38.8354091,-77.5060443,80.42
38.8354083,-77.5060449,80.43
38.8354074,-77.5060454,80.41
38.8354066,-77.5060458,80.42
38.8354058,-77.5060461,80.39
38.8354049,-77.5060462,80.4
38.8354041,-77.5060466,80.41
38.8354033,-77.506047,80.41
38.8354024,-77.5060473,80.44
38.8354016,-77.5060476,80.45
38.8354009,-77.5060479,80.46
38.8354002,-77.506048,80.48
38.8353995,-77.5060482,80.5
38.8353989,-77.5060485,80.51
38.8353983,-77.5060489,80.52
38.8353978,-77.5060494,80.54
38.8353974,-77.50605,80.57
38.8353972,-77.5060506,80.58
38.8353969,-77.5060512,80.58
38.8353965,-77.5060519,80.6
38.835396,-77.5060526,80.62
38.8353954,-77.5060532,80.65
38.8353948,-77.5060536,80.67
38.8353942,-77.506054,80.67
38.8353937,-77.5060546,80.68
38.8353932,-77.5060554,80.71
38.8353927,-77.5060563,80.71
38.835392,-77.5060576,80.7
38.835391,-77.5060591,80.7
38.8353899,-77.5060604,80.69
38.8353892,-77.5060617,80.7
38.8353888,-77.5060628,80.71
38.8353885,-77.5060638,80.72
38.8353882,-77.5060645,80.69
38.8353876,-77.506065,80.68
38.8353869,-77.5060651,80.67
38.8353861,-77.506065,80.67
38.8353855,-77.506065,80.67
38.835385,-77.506065,80.67
38.8353847,-77.5060654,80.66
38.8353844,-77.506066,80.68
38.835384,-77.5060667,80.65
38.8353835,-77.5060673,80.65
38.8353828,-77.5060678,80.65
38.835382,-77.5060682,80.66
38.8353813,-77.5060688,80.66
38.8353806,-77.5060696,80.65
38.8353798,-77.5060704,80.62
38.8353789,-77.5060711,80.62
38.8353782,-77.5060717,80.61
38.8353776,-77.5060723,80.61
38.8353772,-77.5060728,80.59
38.8353768,-77.5060734,80.59
38.8353763,-77.506074,80.59
38.8353757,-77.5060745,80.58
38.8353747,-77.5060749,80.6
38.8353735,-77.5060752,80.61
38.8353723,-77.5060756,80.61
38.8353712,-77.5060759,80.61
38.8353703,-77.5060761,80.65
38.8353696,-77.5060765,80.67
38.835369,-77.5060769,80.7
38.8353685,-77.5060774,80.7
38.8353681,-77.5060781,80.71
38.8353676,-77.5060789,80.7
38.835367,-77.5060799,80.69
38.8353664,-77.506081,80.71
38.8353659,-77.506082,80.71
38.8353655,-77.506083,80.7
38.835365,-77.5060839,80.72
38.8353644,-77.5060846,80.72
38.8353636,-77.5060853,80.72
38.8353627,-77.506086,80.7
38.8353618,-77.5060865,80.69
38.8353609,-77.506087,80.68
38.8353602,-77.5060875,80.66
38.8353594,-77.506088,80.64
38.8353585,-77.5060883,80.63
38.8353575,-77.5060886,80.63
38.8353566,-77.5060889,80.59
38.8353559,-77.5060895,80.57
38.8353553,-77.5060903,80.54
38.8353547,-77.506091,80.54
38.8353542,-77.5060918,80.51
38.8353537,-77.5060925,80.48
38.8353533,-77.5060932,80.45
38.8353529,-77.5060938,80.42
38.8353524,-77.5060944,80.41
38.8353517,-77.506095,80.36
38.835351,-77.5060957,80.35
38.8353502,-77.5060967,80.3
38.8353494,-77.5060977,80.25
38.8353487,-77.5060988,80.21
38.8353481,-77.5061001,80.2
38.8353475,-77.5061013,80.18
38.8353468,-77.5061024,80.13
38.8353461,-77.5061035,80.07
38.8353454,-77.5061046,80.06
38.8353451,-77.5061056,80.04
38.835345,-77.5061064,80.06
38.8353451,-77.5061069,80.02
38.8353449,-77.5061072,80.01
38.835344,-77.5061073,80.02
38.8353428,-77.5061075,80.02
38.8353417,-77.5061078,80
38.8353408,-77.5061082,80
38.8353404,-77.5061088,79.98
38.8353402,-77.5061096,79.95
38.8353399,-77.5061104,79.94
38.8353393,-77.5061111,79.93
38.8353383,-77.5061115,79.94
38.8353371,-77.5061118,79.93
38.8353358,-77.5061119,79.93
38.8353347,-77.5061123,79.91
38.835334,-77.5061128,79.9
38.8353334,-77.5061135,79.9
38.8353329,-77.5061142,79.88
38.8353323,-77.5061148,79.9
38.8353317,-77.5061154,79.91
38.835331,-77.506116,79.92
38.8353302,-77.5061167,79.92
38.8353294,-77.5061173,79.94
38.8353286,-77.5061178,79.95
38.8353279,-77.5061184,79.96
38.8353274,-77.5061191,79.96
38.8353268,-77.5061198,79.96
38.8353262,-77.5061204,79.97
38.8353255,-77.5061208,79.99
38.8353248,-77.5061211,79.99
38.835324,-77.5061212,80
38.8353233,-77.5061214,80.01
38.8353226,-77.5061218,80.02
38.8353218,-77.5061222,80.02
38.8353208,-77.5061227,80.03
38.8353198,-77.5061231,80.02
38.8353189,-77.5061236,80.03
38.8353182,-77.5061241,80.04
38.8353175,-77.5061248,80.04
38.8353169,-77.5061257,80.05
38.8353162,-77.5061265,80.07
38.8353156,-77.5061273,80.08
38.8353151,-77.5061282,80.09
38.8353148,-77.5061292,80.11
38.8353145,-77.5061303,80.13
38.835314,-77.5061314,80.13
38.8353133,-77.5061324,80.13
38.8353123,-77.5061332,80.16
38.8353114,-77.5061339,80.17
38.8353108,-77.5061345,80.2
38.8353104,-77.5061351,80.2
38.8353101,-77.5061355,80.24
38.8353099,-77.506136,80.25
38.8353095,-77.5061365,80.24
38.835309,-77.5061371,80.26
38.8353083,-77.5061378,80.26
38.8353077,-77.5061387,80.23
38.8353071,-77.5061397,80.24
38.8353063,-77.5061406,80.24
38.8353055,-77.5061414,80.23
38.8353048,-77.5061421,80.24
38.8353041,-77.5061426,80.24
38.8353034,-77.5061429,80.21
38.8353024,-77.5061432,80.19
38.8353014,-77.5061438,80.17
38.8353003,-77.5061443,80.15
38.8352992,-77.5061447,80.16
38.8352982,-77.506145,80.16
38.8352973,-77.506145,80.17
38.8352964,-77.506145,80.16
38.8352955,-77.5061453,80.15
38.8352946,-77.5061459,80.15
38.8352939,-77.5061467,80.15
38.8352934,-77.5061474,80.17
38.8352931,-77.506148,80.17
38.8352928,-77.5061485,80.14
38.8352924,-77.506149,80.14
38.8352918,-77.5061496,80.14
38.8352913,-77.5061503,80.12
38.8352907,-77.5061511,80.14
38.8352902,-77.5061521,80.14
38.8352896,-77.5061532,80.13
38.835289,-77.5061543,80.13
38.8352886,-77.5061553,80.13
38.8352881,-77.5061562,80.13
38.8352876,-77.5061569,80.13
38.8352872,-77.5061575,80.11
38.8352866,-77.506158,80.11
38.8352859,-77.5061584,80.11
38.835285,-77.5061588,80.1
38.835284,-77.5061592,80.08
38.8352831,-77.5061597,80.09
38.8352823,-77.5061603,80.08
38.8352817,-77.506161,80.08
38.8352812,-77.5061619,80.09
38.8352807,-77.5061628,80.07
38.8352801,-77.5061637,80.06
38.8352792,-77.5061643,80.04
38.8352781,-77.5061648,80.03
38.8352771,-77.5061651,80.03
38.8352761,-77.5061655,80.03
38.8352752,-77.5061658,80.02
38.8352744,-77.5061662,80.01
38.8352735,-77.5061663,80.01
38.8352726,-77.5061665,80.02
38.8352719,-77.5061668,80.01
38.8352713,-77.5061671,80.03
38.8352707,-77.5061676,80.02
38.8352701,-77.5061681,80.01
38.8352694,-77.5061689,80.01
38.8352688,-77.5061695,80
38.8352682,-77.5061702,80.03
38.8352676,-77.5061711,80.02
38.8352671,-77.5061722,80
38.8352667,-77.5061735,79.98
38.8352661,-77.5061749,79.97
38.8352657,-77.5061764,79.97
38.8352653,-77.5061777,79.96
38.8352649,-77.5061786,79.97
38.8352646,-77.5061792,79.97
38.8352644,-77.5061795,79.98
38.8352639,-77.5061799,79.98
38.8352633,-77.5061804,79.98
38.8352625,-77.5061811,80
38.8352618,-77.5061818,80.01
38.8352614,-77.5061823,80.02
38.8352613,-77.5061825,80.02
38.8352612,-77.5061825,80.04
38.8352611,-77.5061825,80.04
38.8352609,-77.5061825,80.06
38.8352606,-77.5061826,80.05
38.8352604,-77.5061829,80.06
38.8352604,-77.5061831,80.07
38.8352607,-77.5061833,80.09
38.835261,-77.5061835,80.08
38.8352612,-77.5061836,80.11
38.8352612,-77.5061835,80.12
38.8352614,-77.5061834,80.13
38.8352617,-77.5061832,80.14
38.835262,-77.5061832,80.15
38.8352623,-77.5061834,80.16
38.8352625,-77.5061835,80.16
38.8352625,-77.5061835,80.18
38.8352625,-77.5061834,80.17
38.8352625,-77.5061831,80.18
38.8352626,-77.5061829,80.19
38.8352626,-77.5061827,80.22
38.8352625,-77.5061824,80.23
38.8352623,-77.5061822,80.24
38.8352621,-77.5061819,80.25
38.835262,-77.5061817,80.26
38.8352619,-77.5061816,80.28
38.8352616,-77.5061814,80.3
38.8352613,-77.5061812,80.33
38.835261,-77.5061811,80.34
38.835261,-77.5061811,80.35
38.8352611,-77.5061813,80.38
38.8352612,-77.5061814,80.39
38.8352613,-77.5061814,80.42
38.8352613,-77.5061815,80.44
38.8352614,-77.5061816,80.47
38.8352615,-77.5061816,80.46
38.8352617,-77.5061817,80.49
38.8352619,-77.5061819,80.5
38.8352621,-77.5061821,80.51
38.8352624,-77.5061822,80.53
38.8352626,-77.5061824,80.54
38.8352628,-77.5061827,80.54
38.8352629,-77.5061829,80.56
38.8352629,-77.5061831,80.55
38.8352628,-77.5061832,80.52
38.8352625,-77.5061831,80.55
38.8352621,-77.5061829,80.56
38.8352617,-77.5061826,80.57
38.8352614,-77.5061823,80.57
38.8352611,-77.5061821,80.59
38.8352608,-77.506182,80.63
38.8352605,-77.5061818,80.65
38.8352602,-77.5061816,80.69
38.83526,-77.5061813,80.72
38.8352599,-77.5061812,80.78
38.83526,-77.5061813,80.79
38.8352601,-77.5061815,80.82
38.8352602,-77.5061817,80.84
38.8352602,-77.5061819,80.85
38.8352603,-77.506182,80.86
38.8352604,-77.5061821,80.91
38.8352607,-77.506182,80.92
38.8352609,-77.506182,80.93
38.835261,-77.5061821,80.94
38.8352611,-77.5061821,80.95
38.8352611,-77.5061823,80.95
38.8352611,-77.5061824,80.99
38.8352612,-77.5061824,81
38.8352613,-77.5061825,81.02
38.8352615,-77.5061823,81.03
38.8352616,-77.5061821,81.05
38.8352616,-77.5061819,81.06
38.8352617,-77.5061817,81.07
38.8352617,-77.5061814,81.07
38.8352617,-77.5061813,81.08
38.8352616,-77.5061813,81.06
38.8352615,-77.5061814,81.07
38.8352613,-77.5061815,81.09
38.835261,-77.5061816,81.11
38.835261,-77.5061816,81.1
38.835261,-77.5061816,81.11
38.8352611,-77.5061815,81.14
38.8352612,-77.5061815,81.14
38.8352612,-77.5061817,81.15
38.8352612,-77.5061819,81.16
38.8352615,-77.5061821,81.18
38.835262,-77.5061823,81.19
38.8352625,-77.5061822,81.21
38.8352631,-77.506182,81.22
38.8352635,-77.5061819,81.23
38.8352636,-77.506182,81.22
38.8352635,-77.5061823,81.23
38.8352633,-77.5061827,81.25
38.835263,-77.5061831,81.25
38.8352629,-77.5061834,81.26
38.8352629,-77.5061833,81.27
38.8352627,-77.5061827,81.28
38.8352626,-77.5061818,81.29
38.8352625,-77.506181,81.29
38.8352623,-77.5061806,81.31
38.8352621,-77.5061807,81.31
38.8352616,-77.5061811,81.34
38.8352611,-77.5061816,81.33
38.8352606,-77.5061823,81.34
38.8352602,-77.5061826,81.38
38.8352601,-77.5061826,81.4
38.8352601,-77.5061822,81.4
38.8352601,-77.5061815,81.42
38.8352601,-77.5061809,81.43
38.8352598,-77.5061808,81.43
38.8352594,-77.5061811,81.44
38.835259,-77.5061816,81.45
38.8352587,-77.5061822,81.48
38.8352588,-77.5061827,81.48
38.8352588,-77.5061828,81.49
38.8352589,-77.5061825,81.51
38.8352591,-77.506182,81.51
38.8352593,-77.5061815,81.53
38.8352596,-77.5061813,81.53
38.8352601,-77.5061813,81.55
38.8352606,-77.5061814,81.57
38.835261,-77.5061816,81.6
38.8352612,-77.5061819,81.61
38.8352614,-77.5061821,81.63
38.8352617,-77.5061823,81.63
38.8352619,-77.5061826,81.62
38.8352619,-77.5061828,81.61
38.8352618,-77.5061828,81.61
38.8352616,-77.5061827,81.64
38.8352615,-77.5061824,81.67
38.8352613,-77.5061822,81.68
38.8352612,-77.5061821,81.7
38.8352611,-77.5061821,81.71
38.835261,-77.5061822,81.7
38.8352609,-77.5061823,81.72
38.8352608,-77.5061824,81.73
38.8352609,-77.5061825,81.73
38.8352609,-77.5061824,81.74
38.8352609,-77.5061822,81.75
38.8352609,-77.5061821,81.76
38.8352608,-77.506182,81.76
38.8352607,-77.506182,81.76
38.8352606,-77.5061821,81.75
38.8352604,-77.5061824,81.73
38.8352601,-77.5061828,81.74
38.8352599,-77.5061832,81.75
38.8352597,-77.5061832,81.78
38.8352596,-77.5061829,81.77
38.8352594,-77.5061825,81.78
38.8352594,-77.506182,81.81
38.8352596,-77.5061816,81.81
38.8352598,-77.5061814,81.83
38.83526,-77.5061812,81.85
38.8352602,-77.5061811,81.87
38.8352603,-77.506181,81.87
38.8352604,-77.5061809,81.89
38.8352606,-77.5061809,81.89
38.8352606,-77.5061808,81.9
38.8352606,-77.5061806,81.92
38.8352605,-77.5061805,81.93
38.8352605,-77.5061806,81.94
38.8352605,-77.5061806,81.96
38.8352604,-77.5061806,81.99
38.8352603,-77.5061805,82.01
38.8352602,-77.5061802,82.02
38.83526,-77.5061799,82.02
38.8352599,-77.5061799,82.02
38.8352599,-77.5061801,82.03
38.8352598,-77.5061805,82.04
38.8352597,-77.5061807,82.04
38.8352595,-77.5061809,82.04
38.8352594,-77.5061809,82.03
38.8352594,-77.5061809,82.03
38.8352594,-77.506181,82.03
38.8352593,-77.5061814,82.01
38.8352592,-77.506182,82.02
38.8352591,-77.5061826,82.03
38.8352592,-77.5061829,82.05
38.8352593,-77.5061831,82.06
38.8352596,-77.5061832,82.04
38.8352601,-77.506183,81.99
38.8352605,-77.5061825,81.91
38.835261,-77.5061815,81.84
38.8352615,-77.5061799,81.74
38.835262,-77.5061778,81.62
38.8352625,-77.5061752,81.48
38.835263,-77.5061718,81.35
38.8352634,-77.5061678,81.27
38.8352638,-77.5061633,81.16
38.8352644,-77.5061585,81.01
38.835265,-77.5061535,80.89
38.8352657,-77.5061481,80.76
38.8352662,-77.5061422,80.65
38.8352665,-77.506136,80.52
38.8352667,-77.5061298,80.41
38.8352668,-77.5061237,80.27
38.8352669,-77.506118,80.11
38.8352672,-77.5061125,79.98
38.8352675,-77.5061068,79.86
38.8352678,-77.5061008,79.77
38.8352679,-77.5060946,79.67
38.835268,-77.5060881,79.58
38.8352681,-77.5060815,79.47
38.8352682,-77.5060744,79.37
38.8352685,-77.506067,79.24
38.8352688,-77.5060592,79.11
38.835269,-77.5060511,78.95
38.8352694,-77.5060427,78.78
38.8352699,-77.5060338,78.63
38.8352705,-77.5060247,78.46
38.8352709,-77.5060157,78.3
38.8352714,-77.5060068,78.1
38.8352721,-77.5059978,77.93
38.8352725,-77.5059886,77.79
38.8352728,-77.5059794,77.65
38.835273,-77.5059703,77.5
38.8352731,-77.5059611,77.33
38.8352731,-77.5059517,77.21
38.8352726,-77.5059422,77.09
38.8352718,-77.5059321,76.94
38.8352705,-77.5059216,76.78
38.8352691,-77.5059106,76.64
38.8352676,-77.5058995,76.47
38.835266,-77.5058883,76.32
38.8352644,-77.5058771,76.18
38.8352627,-77.5058662,76.01
38.8352606,-77.505856,75.82
38.8352578,-77.5058464,75.65
38.8352541,-77.5058373,75.48
38.8352496,-77.5058282,75.32
38.8352447,-77.5058195,75.16
38.8352392,-77.505811,75.03
38.8352334,-77.5058028,74.87
38.835227,-77.5057947,74.72
38.83522,-77.5057864,74.56
38.8352122,-77.5057777,74.4
38.835204,-77.5057686,74.25
38.8351955,-77.5057592,74.1
38.8351874,-77.5057499,73.93
38.8351801,-77.5057403,73.74
38.8351735,-77.5057305,73.6
38.8351677,-77.505721,73.42
38.8351629,-77.505712,73.23
38.835159,-77.5057032,73.04
38.8351561,-77.5056945,72.92
38.8351539,-77.505686,72.72
38.8351525,-77.5056773,72.53
38.8351516,-77.505668,72.4
38.8351511,-77.5056584,72.22
38.8351507,-77.5056488,72.02
38.8351503,-77.5056395,71.81
38.8351497,-77.5056298,71.66
38.8351489,-77.5056191,71.46
38.8351481,-77.5056064,71.27
38.8351477,-77.5055912,71.08
38.8351481,-77.5055738,70.93
38.835149,-77.5055562,70.76
38.8351498,-77.5055394,70.61
38.8351501,-77.5055251,70.41
38.8351491,-77.5055157,70.13
38.8351464,-77.5055127,69.84
38.8351424,-77.5055167,69.62
38.8351379,-77.5055254,69.56
38.8351331,-77.5055348,69.53
38.8351277,-77.505544,69.61
38.8351224,-77.5055525,69.58
38.8351166,-77.5055603,69.42
38.8351103,-77.5055677,69.2
38.8351032,-77.5055749,68.96
38.8350956,-77.5055815,68.68
38.8350877,-77.5055874,68.45
38.8350797,-77.5055928,68.22
38.8350712,-77.5055971,67.98
38.8350624,-77.5056003,67.67
38.8350527,-77.5056019,67.38
38.835042,-77.5056022,67.16
38.8350313,-77.5056018,66.96
38.8350219,-77.505601,66.72
38.8350167,-77.5056002,66.45
38.8350151,-77.5055986,66.03
38.8350145,-77.5055959,65.57
38.8350146,-77.5055931,64.99
38.8350156,-77.5055896,64.37
38.8350166,-77.5055864,63.97
38.8350196,-77.5055868,64.07
38.8350222,-77.5055862,64.04
38.8350221,-77.505585,63.82
38.8350215,-77.5055855,63.63
38.8350216,-77.5055867,63.4
38.8350217,-77.5055878,63.26
38.8350212,-77.5055885,62.87
38.8350209,-77.5055879,62.7
38.8350206,-77.5055868,62.86
38.8350204,-77.5055859,62.82
38.8350203,-77.5055852,62.86
38.8350203,-77.5055849,62.86
38.8350206,-77.5055848,62.77
38.8350207,-77.5055849,62.73
38.8350207,-77.5055849,62.79
38.8350209,-77.5055846,62.75
38.8350209,-77.5055846,62.79
38.8350209,-77.5055849,62.84
38.835021,-77.5055853,62.84
38.8350208,-77.5055857,62.89
38.8350208,-77.5055859,62.91
38.8350208,-77.5055858,62.91
38.835021,-77.5055857,62.86
38.835021,-77.5055858,62.88
38.8350211,-77.5055859,62.87
38.835021,-77.505586,62.9
38.835021,-77.5055863,62.89
38.8350211,-77.5055865,62.82
38.8350211,-77.5055871,62.76
38.8350211,-77.5055877,62.69
38.8350209,-77.5055883,62.7
38.8350208,-77.5055887,62.68
38.8350206,-77.5055891,62.67
38.8350204,-77.5055896,62.66
38.8350201,-77.5055899,62.68
38.83502,-77.5055902,62.68
38.8350198,-77.5055904,62.7
38.8350198,-77.5055907,62.67
38.8350197,-77.505591,62.66
38.8350196,-77.5055912,62.61
38.8350196,-77.5055915,62.6
38.8350195,-77.5055918,62.59
38.8350195,-77.5055919,62.58
38.8350193,-77.5055919,62.6
38.8350192,-77.505592,62.6
38.8350191,-77.5055922,62.58
38.8350189,-77.5055926,62.57
38.8350187,-77.5055928,62.59
38.8350186,-77.505593,62.57
38.8350185,-77.5055932,62.55
38.8350183,-77.5055936,62.58
38.8350181,-77.5055939,62.59
38.8350178,-77.5055943,62.63
38.8350174,-77.5055948,62.68
38.8350171,-77.5055952,62.71
38.8350167,-77.5055954,62.75
38.8350166,-77.5055957,62.72
38.8350166,-77.5055958,62.65
38.8350166,-77.5055959,62.58
38.8350166,-77.505596,62.53
38.8350165,-77.5055961,62.51
38.8350165,-77.5055962,62.46
38.8350166,-77.5055964,62.41
38.8350164,-77.5055966,62.39
38.8350161,-77.5055971,62.41
38.8350158,-77.5055976,62.42
38.8350153,-77.5055982,62.47
38.8350148,-77.5055988,62.51
38.8350145,-77.5055991,62.53
38.8350142,-77.5055996,62.55
38.835014,-77.5055998,62.54
38.8350136,-77.5056002,62.57
38.8350132,-77.5056009,62.63
38.8350129,-77.5056013,62.61
38.8350124,-77.505602,62.67
38.8350119,-77.5056026,62.74
38.8350116,-77.505603,62.77
38.8350112,-77.5056035,62.79
38.8350109,-77.505604,62.82
38.8350107,-77.5056043,62.81
38.8350105,-77.5056045,62.8
38.8350104,-77.5056047,62.76
38.8350102,-77.5056051,62.75
38.83501,-77.5056053,62.71
38.8350099,-77.5056055,62.69
